[0;32m===> Verifying dependencies...
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling tai_autonomics
[0m[0;32m===> Dialyzer starting, this may take a while...
[0m[0;32m===> Updating plt...
[0m[0;32m===> Resolving project files...
[0m[0;32m===> Updating base plt...
[0m[0;32m===> Resolving base files...
[0m[0;32m===> Building with 212 files in /Users/sac/.cache/rebar3/rebar3_26.2.1_plt...
[0m
[4m../../../buildroot/otp/bootstrap/lib/parsetools/include/[0;36m[4myeccpre[0m[4m.hrl[0m[0m
Line [0;36m408[0m Column [0;36m2[0m: [1mType specification [0mdets:init_table(Name,InitFun,Options) -> 'ok' | {'error',Reason} when Name :: tab_name(), InitFun :: fun((Arg) -> Res), Arg :: 'read' | 'close', Res :: 'end_of_input' | {[object()],InitFun} | {Data,InitFun} | term(), Options :: Option | [Option], Option :: {'min_no_slots',no_slots()} | {'format','term' | 'bchunk'}, Reason :: term(), Data :: binary() | tuple()[1m is a subtype of the success typing: [0mdets:init_table(_,fun(),_) -> any()[0m[0m
Line [0;36m431[0m Column [0;36m2[0m: [1mType specification [0mdets:insert(Name,Objects) -> 'ok' | {'error',Reason} when Name :: tab_name(), Objects :: object() | [object()], Reason :: term()[1m is a subtype of the success typing: [0mdets:insert(_,_) -> any()[0m[0m
Line [0;36m441[0m Column [0;36m2[0m: [1mType specification [0mdets:insert_new(Name,Objects) -> boolean() | {'error',Reason} when Name :: tab_name(), Objects :: object() | [object()], Reason :: term()[1m is a subtype of the success typing: [0mdets:insert_new(_,_) -> any()[0m[0m
Line [0;36m457[0m Column [0;36m2[0m: [1mType specification [0mdets:is_compatible_bchunk_format(Name,BchunkFormat) -> boolean() when Name :: tab_name(), BchunkFormat :: binary()[1m is a subtype of the success typing: [0mdets:is_compatible_bchunk_format(_,_) -> any()[0m[0m
Line [0;36m464[0m Column [0;36m2[0m: [1mType specification [0mdets:is_dets_file(Filename) -> boolean() | {'error',Reason} when Filename :: file:name(), Reason :: term()[1m is a subtype of the success typing: [0mdets:is_dets_file(_) -> any()[0m[0m
Line [0;36m481[0m Column [0;36m2[0m: [1mType specification [0mdets:lookup(Name,Key) -> Objects | {'error',Reason} when Name :: tab_name(), Key :: term(), Objects :: [object()], Reason :: term()[1m is a subtype of the success typing: [0mdets:lookup(_,_) -> any()[0m[0m
Line [0;36m499[0m Column [0;36m2[0m: [1mType specification [0mdets:match(Name,Pattern) -> [Match] | {'error',Reason} when Name :: tab_name(), Pattern :: pattern(), Match :: [term()], Reason :: term()[1m is a subtype of the success typing: [0mdets:match(_,_) -> any()[0m[0m
Line [0;36m508[0m Column [0;36m2[0m: [1mType specification [0mdets:match(Name,Pattern,N) -> {[Match],Continuation} | '$end_of_table' | {'error',Reason} when Name :: tab_name(), Pattern :: pattern(), N :: 'default' | non_neg_integer(), Continuation :: bindings_cont(), Match :: [term()], Reason :: term()[1m is a subtype of the success typing: [0mdets:match(_,_,_) -> any()[0m[0m
Line [0;36m520[0m Column [0;36m2[0m: [1mType specification [0mdets:match(Continuation) -> {[Match],Continuation2} | '$end_of_table' | {'error',Reason} when Continuation :: bindings_cont(), Continuation2 :: bindings_cont(), Match :: [term()], Reason :: term()[1m is a subtype of the success typing: [0mdets:match(dets:bindings_cont()) -> any()[0m[0m
Line [0;36m532[0m Column [0;36m2[0m: [1mType specification [0mdets:match_delete(Name,Pattern) -> 'ok' | {'error',Reason} when Name :: tab_name(), Pattern :: pattern(), Reason :: term()[1m is a subtype of the success typing: [0mdets:match_delete(_,_) -> any()[0m[0m
Line [0;36m563[0m Column [0;36m2[0m: [1mType specification [0mdets:match_object(Name,Pattern) -> Objects | {'error',Reason} when Name :: tab_name(), Pattern :: pattern(), Objects :: [object()], Reason :: term()[1m is a subtype of the success typing: [0mdets:match_object(_,_) -> any()[0m[0m
Line [0;36m572[0m Column [0;36m2[0m: [1mType specification [0mdets:match_object(Name,Pattern,N) -> {Objects,Continuation} | '$end_of_table' | {'error',Reason} when Name :: tab_name(), Pattern :: pattern(), N :: 'default' | non_neg_integer(), Continuation :: object_cont(), Objects :: [object()], Reason :: term()[1m is a subtype of the success typing: [0mdets:match_object(_,_,_) -> any()[0m[0m
Line [0;36m584[0m Column [0;36m2[0m: [1mType specification [0mdets:match_object(Continuation) -> {Objects,Continuation2} | '$end_of_table' | {'error',Reason} when Continuation :: object_cont(), Continuation2 :: object_cont(), Objects :: [object()], Reason :: term()[1m is a subtype of the success typing: [0mdets:match_object(dets:object_cont()) -> any()[0m[0m
Line [0;36m596[0m Column [0;36m2[0m: [1mType specification [0mdets:member(Name,Key) -> boolean() | {'error',Reason} when Name :: tab_name(), Key :: term(), Reason :: term()[1m is a subtype of the success typing: [0mdets:member(_,_) -> any()[0m[0m
Line [0;36m612[0m Column [0;36m2[0m: [1mType specification [0mdets:open_file(Filename) -> {'ok',Reference} | {'error',Reason} when Filename :: file:name(), Reference :: reference(), Reason :: term()[1m is a subtype of the success typing: [0mdets:open_file(_) -> any()[0m[0m
Line [0;36m634[0m Column [0;36m2[0m: [1mType specification [0mdets:open_file(Name,Args) -> {'ok',Name} | {'error',Reason} when Name :: tab_name(), Args :: [OpenArg], OpenArg :: {'access',access()} | {'auto_save',auto_save()} | {'estimated_no_objects',non_neg_integer()} | {'file',file:name()} | {'max_no_slots',no_slots()} | {'min_no_slots',no_slots()} | {'keypos',keypos()} | {'ram_file',boolean()} | {'repair',boolean() | 'force'} | {'type',type()}, Reason :: term()[1m is a subtype of the success typing: [0mdets:open_file(_,_) -> any()[0m[0m
Line [0;36m664[0m Column [0;36m2[0m: [1mType specification [0mdets:pid2name(Pid) -> {'ok',Name} | 'undefined' when Pid :: pid(), Name :: tab_name()[1m is a subtype of the success typing: [0mdets:pid2name(_) -> 'undefined' | {'ok',_}[0m[0m
Line [0;36m674[0m Column [0;36m2[0m: [1mType specification [0mdets:repair_continuation(Continuation,MatchSpec) -> Continuation2 when Continuation :: select_cont(), Continuation2 :: select_cont(), MatchSpec :: match_spec()[1m is a subtype of the success typing: [0mdets:repair_continuation(dets:select_cont(),_) -> dets:select_cont()[0m[0m
Line [0;36m692[0m Column [0;36m2[0m: [1mType specification [0mdets:safe_fixtable(Name,Fix) -> 'ok' when Name :: tab_name(), Fix :: boolean()[1m is a subtype of the success typing: [0mdets:safe_fixtable(_,boolean()) -> any()[0m[0m
Line [0;36m701[0m Column [0;36m2[0m: [1mType specification [0mdets:select(Name,MatchSpec) -> Selection | {'error',Reason} when Name :: tab_name(), MatchSpec :: match_spec(), Selection :: [term()], Reason :: term()[1m is a subtype of the success typing: [0mdets:select(_,_) -> any()[0m[0m
Line [0;36m710[0m Column [0;36m2[0m: [1mType specification [0mdets:select(Name,MatchSpec,N) -> {Selection,Continuation} | '$end_of_table' | {'error',Reason} when Name :: tab_name(), MatchSpec :: match_spec(), N :: 'default' | non_neg_integer(), Continuation :: select_cont(), Selection :: [term()], Reason :: term()[1m is a subtype of the success typing: [0mdets:select(_,_,_) -> any()[0m[0m
Line [0;36m722[0m Column [0;36m2[0m: [1mType specification [0mdets:select(Continuation) -> {Selection,Continuation2} | '$end_of_table' | {'error',Reason} when Continuation :: select_cont(), Continuation2 :: select_cont(), Selection :: [term()], Reason :: term()[1m is a subtype of the success typing: [0mdets:select(dets:select_cont()) -> any()[0m[0m
Line [0;36m734[0m Column [0;36m2[0m: [1mType specification [0mdets:select_delete(Name,MatchSpec) -> N | {'error',Reason} when Name :: tab_name(), MatchSpec :: match_spec(), N :: non_neg_integer(), Reason :: term()[1m is a subtype of the success typing: [0mdets:select_delete(_,_) -> any()[0m[0m
Line [0;36m743[0m Column [0;36m2[0m: [1mType specification [0mdets:slot(Name,I) -> '$end_of_table' | Objects | {'error',Reason} when Name :: tab_name(), I :: non_neg_integer(), Objects :: [object()], Reason :: term()[1m is a subtype of the success typing: [0mdets:slot(_,non_neg_integer()) -> any()[0m[0m
Line [0;36m763[0m Column [0;36m2[0m: [1mType specification [0mdets:sync(Name) -> 'ok' | {'error',Reason} when Name :: tab_name(), Reason :: term()[1m is a subtype of the success typing: [0mdets:sync(_) -> any()[0m[0m
Line [0;36m770[0m Column [0;36m2[0m: [1mType specification [0mdets:table(Name) -> QueryHandle when Name :: tab_name(), QueryHandle :: qlc:query_handle()[1m is a supertype of the success typing: [0mdets:table(_) -> qlc:query_handle()[0m[0m
Line [0;36m777[0m Column [0;36m2[0m: [1mType specification [0mdets:table(Name,Options) -> QueryHandle when Name :: tab_name(), Options :: Option | [Option], Option :: {'n_objects',Limit} | {'traverse',TraverseMethod}, Limit :: 'default' | pos_integer(), TraverseMethod :: 'first_next' | 'select' | {'select',match_spec()}, QueryHandle :: qlc:query_handle()[1m is not equal to the success typing: [0mdets:table(_,_) -> qlc:query_handle()[0m[0m
Line [0;36m863[0m Column [0;36m2[0m: [1mType specification [0mdets:to_ets(Name,EtsTab) -> EtsTab | {'error',Reason} when Name :: tab_name(), EtsTab :: ets:table(), Reason :: term()[1m is a subtype of the success typing: [0mdets:to_ets(_,atom() | ets:tid()) -> any()[0m[0m
Line [0;36m877[0m Column [0;36m2[0m: [1mType specification [0mdets:traverse(Name,Fun) -> Return | {'error',Reason} when Name :: tab_name(), Fun :: fun((Object) -> FunReturn), Object :: object(), FunReturn :: 'continue' | {'continue',Val} | {'done',Value} | OtherValue, Return :: [term()] | OtherValue, Val :: term(), Value :: term(), OtherValue :: term(), Reason :: term()[1m is a subtype of the success typing: [0mdets:traverse(_,_) -> any()[0m[0m
Line [0;36m908[0m Column [0;36m2[0m: [1mType specification [0mdets:update_counter(Name,Key,Increment) -> Result when Name :: tab_name(), Key :: term(), Increment :: {Pos,Incr} | Incr, Pos :: integer(), Incr :: integer(), Result :: integer()[1m is a subtype of the success typing: [0mdets:update_counter(_,_,_) -> any()[0m[0m

[4m./[0;36m[4mdets_sup[0m[4m.erl[0m[0m
Line [0;36m31[0m Column [0;36m2[0m: [1mType specification [0mdets_sup:init([]) -> {'ok',{{'simple_one_for_one',4,3600},[{'dets',{'dets','istart_link',[]},'temporary',30000,'worker',['dets']}]}}[1m is not equal to the success typing: [0mdets_sup:init([]) -> {'ok',{{'simple_one_for_one',4,3600},[{_,_,_,_,_,_},...]}}[0m[0m

[4m./[0;36m[4mdict[0m[4m.erl[0m[0m
Line [0;36m100[0m Column [0;36m2[0m: [1mType specification [0mdict:to_list(Dict) -> List when Dict :: dict(Key,Value), List :: [{Key,Value}][1m is a subtype of the success typing: [0mdict:to_list(dict:dict(_,_)) -> any()[0m[0m
Line [0;36m107[0m Column [0;36m2[0m: [1mType specification [0mdict:from_list(List) -> Dict when Dict :: dict(Key,Value), List :: [{Key,Value}][1m is not equal to the success typing: [0mdict:from_list([any()]) -> dict:dict(_,_)[0m[0m
Line [0;36m151[0m Column [0;36m2[0m: [1mType specification [0mdict:fetch_keys(Dict) -> Keys when Dict :: dict(Key,Value::term()), Keys :: [Key][1m is a subtype of the success typing: [0mdict:fetch_keys(dict:dict(_,_)) -> any()[0m[0m
Line [0;36m233[0m Column [0;36m2[0m: [1mType specification [0mdict:append_list(Key,ValList,Dict1) -> Dict2 when Dict1 :: dict(Key,Value), Dict2 :: dict(Key,Value), ValList :: [Value][1m is not equal to the success typing: [0mdict:append_list(_,_,dict:dict(_,_)) -> dict:dict(_,_)[0m[0m
Line [0;36m306[0m Column [0;36m2[0m: [1mType specification [0mdict:update(Key,Fun,Dict1) -> Dict2 when Dict1 :: dict(Key,Value), Dict2 :: dict(Key,Value), Fun :: fun((Value1::Value) -> Value2::Value)[1m is not equal to the success typing: [0mdict:update(_,_,dict:dict(_,_)) -> dict:dict(_,_)[0m[0m
Line [0;36m328[0m Column [0;36m2[0m: [1mType specification [0mdict:update(Key,Fun,Initial,Dict1) -> Dict2 when Dict1 :: dict(Key,Value), Dict2 :: dict(Key,Value), Fun :: fun((Value1::Value) -> Value2::Value), Initial :: Value[1m is not equal to the success typing: [0mdict:update(_,_,_,dict:dict(_,_)) -> dict:dict(_,_)[0m[0m
Line [0;36m386[0m Column [0;36m2[0m: [1mType specification [0mdict:filter(Pred,Dict1) -> Dict2 when Pred :: fun((Key,Value) -> boolean()), Dict1 :: dict(Key,Value), Dict2 :: dict(Key,Value)[1m is a subtype of the success typing: [0mdict:filter(fun((_,_) -> any()),dict:dict(_,_)) -> dict:dict(_,_)[0m[0m
Line [0;36m393[0m Column [0;36m2[0m: [1mType specification [0mdict:merge(Fun,Dict1,Dict2) -> Dict3 when Fun :: fun((Key,Value1,Value2) -> Value), Dict1 :: dict(Key,Value1), Dict2 :: dict(Key,Value2), Dict3 :: dict(Key,Value)[1m is a subtype of the success typing: [0mdict:merge(_,_,dict:dict(_,_)) -> any()[0m[0m

[4m./[0;36m[4mdigraph[0m[4m.erl[0m[0m
Line [0;36m71[0m Column [0;36m2[0m: [1mType specification [0mdigraph:new(Type) -> graph() when Type :: [d_type()][1m is a subtype of the success typing: [0mdigraph:new(_) -> digraph:graph()[0m[0m
Line [0;36m123[0m Column [0;36m2[0m: [1mType specification [0mdigraph:info(G) -> InfoList when G :: graph(), InfoList :: [{'cyclicity',Cyclicity::d_cyclicity()} | {'memory',NoWords::non_neg_integer()} | {'protection',Protection::d_protection()}][1m is not equal to the success typing: [0mdigraph:info(digraph:graph()) -> [{'cyclicity','acyclic' | 'cyclic'} | {'memory',number()} | {'protection',_},...][0m[0m
Line [0;36m176[0m Column [0;36m2[0m: [1mType specification [0mdigraph:vertex(G,V) -> {V,Label} | 'false' when G :: graph(), V :: vertex(), Label :: label()[1m is a subtype of the success typing: [0mdigraph:vertex(digraph:graph(),_) -> 'false' | tuple()[0m[0m
Line [0;36m187[0m Column [0;36m2[0m: [1mType specification [0mdigraph:no_vertices(G) -> non_neg_integer() when G :: graph()[1m is a subtype of the success typing: [0mdigraph:no_vertices(digraph:graph()) -> any()[0m[0m
Line [0;36m200[0m Column [0;36m2[0m: [1mType specification [0mdigraph:source_vertices(graph()) -> [vertex()][1m is a subtype of the success typing: [0mdigraph:source_vertices(digraph:graph()) -> any()[0m[0m
Line [0;36m205[0m Column [0;36m2[0m: [1mType specification [0mdigraph:sink_vertices(graph()) -> [vertex()][1m is a subtype of the success typing: [0mdigraph:sink_vertices(digraph:graph()) -> any()[0m[0m
Line [0;36m301[0m Column [0;36m2[0m: [1mType specification [0mdigraph:no_edges(G) -> non_neg_integer() when G :: graph()[1m is a subtype of the success typing: [0mdigraph:no_edges(digraph:graph()) -> any()[0m[0m
Line [0;36m323[0m Column [0;36m2[0m: [1mType specification [0mdigraph:edge(G,E) -> {E,V1,V2,Label} | 'false' when G :: graph(), E :: edge(), V1 :: vertex(), V2 :: vertex(), Label :: label()[1m is a subtype of the success typing: [0mdigraph:edge(digraph:graph(),_) -> 'false' | tuple()[0m[0m
Line [0;36m339[0m Column [0;36m2[0m: [1mType specification [0mdigraph:new_edge_id(graph()) -> edge()[1m is a supertype of the success typing: [0mdigraph:new_edge_id(digraph:graph()) -> nonempty_improper_list('$e',number())[0m[0m
Line [0;36m353[0m Column [0;36m2[0m: [1mType specification [0mdigraph:new_vertex_id(graph()) -> vertex()[1m is a supertype of the success typing: [0mdigraph:new_vertex_id(digraph:graph()) -> nonempty_improper_list('$v',number())[0m[0m

[4m./[0;36m[4mdigraph_utils[0m[4m.erl[0m[0m
Line [0;36m46[0m Column [0;36m2[0m: [1mType specification [0mdigraph_utils:components(Digraph) -> [Component] when Digraph :: digraph:graph(), Component :: [digraph:vertex()][1m is a subtype of the success typing: [0mdigraph_utils:components(digraph:graph()) -> any()[0m[0m
Line [0;36m53[0m Column [0;36m2[0m: [1mType specification [0mdigraph_utils:strong_components(Digraph) -> [StrongComponent] when Digraph :: digraph:graph(), StrongComponent :: [digraph:vertex()][1m is a subtype of the success typing: [0mdigraph_utils:strong_components(digraph:graph()) -> any()[0m[0m
Line [0;36m67[0m Column [0;36m2[0m: [1mType specification [0mdigraph_utils:reachable(Vertices,Digraph) -> Reachable when Digraph :: digraph:graph(), Vertices :: [digraph:vertex()], Reachable :: [digraph:vertex()][1m is a subtype of the success typing: [0mdigraph_utils:reachable([any()],_) -> [any()][0m[0m
Line [0;36m75[0m Column [0;36m2[0m: [1mType specification [0mdigraph_utils:reachable_neighbours(Vertices,Digraph) -> Reachable when Digraph :: digraph:graph(), Vertices :: [digraph:vertex()], Reachable :: [digraph:vertex()][1m is a subtype of the success typing: [0mdigraph_utils:reachable_neighbours([any()],_) -> [any()][0m[0m
Line [0;36m83[0m Column [0;36m2[0m: [1mType specification [0mdigraph_utils:reaching(Vertices,Digraph) -> Reaching when Digraph :: digraph:graph(), Vertices :: [digraph:vertex()], Reaching :: [digraph:vertex()][1m is a subtype of the success typing: [0mdigraph_utils:reaching([any()],_) -> [any()][0m[0m
Line [0;36m91[0m Column [0;36m2[0m: [1mType specification [0mdigraph_utils:reaching_neighbours(Vertices,Digraph) -> Reaching when Digraph :: digraph:graph(), Vertices :: [digraph:vertex()], Reaching :: [digraph:vertex()][1m is a subtype of the success typing: [0mdigraph_utils:reaching_neighbours([any()],_) -> [any()][0m[0m
Line [0;36m159[0m Column [0;36m2[0m: [1mType specification [0mdigraph_utils:subgraph(Digraph,Vertices) -> SubGraph when Digraph :: digraph:graph(), Vertices :: [digraph:vertex()], SubGraph :: digraph:graph()[1m is a subtype of the success typing: [0mdigraph_utils:subgraph(_,[any()]) -> digraph:graph()[0m[0m
Line [0;36m172[0m Column [0;36m2[0m: [1mType specification [0mdigraph_utils:subgraph(Digraph,Vertices,Options) -> SubGraph when Digraph :: digraph:graph(), SubGraph :: digraph:graph(), Vertices :: [digraph:vertex()], Options :: [{'type',SubgraphType} | {'keep_labels',boolean()}], SubgraphType :: 'inherit' | [digraph:d_type()][1m is a subtype of the success typing: [0mdigraph_utils:subgraph(_,[any()],[{'keep_labels',boolean()} | {'type','inherit' | maybe_improper_list()}]) -> digraph:graph()[0m[0m

[4m./[0;36m[4mdisk_log[0m[4m.erl[0m[0m
Line [0;36m117[0m Column [0;36m2[0m: [1mType specification [0mdisk_log:open(ArgL) -> open_ret() when ArgL :: dlog_options()[1m is a subtype of the success typing: [0mdisk_log:open([{'file' | 'format' | 'head' | 'head_func' | 'linkto' | 'mode' | 'name' | 'notify' | 'quiet' | 'repair' | 'size' | 'type',_}]) -> any()[0m[0m
